mass		200
crossSection	606
lifetime	1
signalEff	0.033652
signalEff_e	0.0
bgRate		3.39E-5
bgRate_e	1.09E-5
scaleUncert	0.13
optimizeTimeCut	1
histFile	/users/phjjb/stoppedHSCP/CMSSW_3_8_3/src/Search_383d_Fills_1375_1427_v2_Test/histograms.root
lumiFile	/users/phjjb/stoppedHSCP/CMSSW_3_8_3/src/StoppedHSCP/Analysis/data/lumi_all.csv
jsonFile	/users/phjjb/stoppedHSCP/CMSSW_3_8_3/src/Search_383d_Fills_1375_1427_v2_Test/json.txt
lumiFirstRun	146804
lumiLastRun	148032
fills		1375,1381,1386,1387,1388,1389,1393,1394,1397,1400,1408,1418,1424,1427
eventsFile	/users/phjjb/stoppedHSCP/CMSSW_3_8_3/src/Search_383d_Fills_1375_1427_v2_Test/eventList.log
nTrialsSignal	100
nTrialsBackground 100
simulateExpt	0
fillScheme	Single_2b_1_1_1
beamOnTime	0.
beamOffTime	0.
instLumi	0.
runningTime	0.
